job_id,num_gpu,submit_time,iterations,model_name,batch_size,duration,interval,iteration_time,resource_time_0,resource_time_1,resource_time_2,priority
387,1,0,242094,a2c,64,125163000,9000,517,514,14,0,0
388,1,1838492000,700050,bert,4,124609000,9000,178,0.5,160,0,1
389,1,1838500000,236791,a2c,64,122421000,8000,517,514,14,0,1
390,1,1838516000,7878,vgg16,16,843000,16000,107,117,68,0,1
391,1,1838525000,618119,vgg19,16,67375000,9000,109,114,80,0,0
392,1,1838535000,266328,gpt2,4,113456000,10000,426,0.6,410,0,1
393,1,0,1102757,vgg16,16,117995000,8000,107,117,68,0,0
394,1,1838551000,281974,gpt2,4,120121000,8000,426,0.6,410,0,1
395,1,0,146887,shufflenet_v2_x1_0,128,117216000,9000,798,706,59,0,0
396,1,1838569000,128667,a2c,64,66521000,9000,517,514,14,0,0
397,1,0,221466,a2c,64,114498000,16000,517,514,14,0,0
398,1,1838594000,127644,a2c,64,65992000,9000,517,514,14,0,1
399,1,0,156072,gpt2,4,66487000,9000,426,0.6,410,0,1
400,1,1838611000,620850,vgg16,16,66431000,8000,107,117,68,0,1
401,1,1838619000,191853,dqn,128,94008000,8000,490,446,8,0,0
402,1,1838628000,607266,vgg19,16,66192000,9000,109,114,80,0,1
403,1,0,214667,a2c,64,110983000,9000,517,514,14,0,1
404,1,1838653000,1049174,vgg19,16,114360000,16000,109,114,80,0,1
405,1,1838662000,217502,a2c,64,112449000,9000,517,514,14,0,1
406,1,1838671000,604477,vgg19,16,65888000,9000,109,114,80,0,0
407,1,1838680000,329560,a2c,64,170383000,9000,517,514,14,0,1
408,1,0,618412,vgg19,16,67407000,8000,109,114,80,0,0
409,1,1838697000,459005,bert,4,81703000,9000,178,0.5,160,0,1
410,1,0,998119,vgg19,16,108795000,8000,109,114,80,0,0
411,1,0,1072467,vgg16,16,114754000,9000,107,117,68,0,1
412,1,1838723000,1023598,vgg16,16,109525000,9000,107,117,68,0,0
413,1,1838732000,372865,bert,4,66370000,9000,178,0.5,160,0,0
414,1,1838741000,431308,dqn,128,211341000,9000,490,446,8,0,1
415,1,1838750000,936067,bert,4,166620000,9000,178,0.5,160,0,0
416,1,1838759000,345928,a2c,64,178845000,9000,517,514,14,0,0
417,1,0,1360831,bert,4,242228000,30000,178,0.5,160,0,1
418,1,1838798000,2169504,vgg16,16,232137000,9000,107,117,68,0,0
419,1,0,617862,vgg19,16,67347000,19000,109,114,80,0,0
420,1,0,265928,shufflenet_v2_x1_0,128,212211000,8000,798,706,59,0,0
421,1,0,2313822,vgg16,16,247579000,10000,107,117,68,0,1
422,1,0,312826,dqn,128,153285000,8000,490,446,8,0,1
423,1,0,1805541,vgg19,16,196804000,15000,109,114,80,0,0
424,1,0,338647,gpt2,4,144264000,8000,426,0.6,410,0,1
425,1,0,332702,dqn,128,163024000,9000,490,446,8,0,1
426,1,1838883000,2850357,vgg19,16,310689000,8000,109,114,80,0,1
427,1,0,1738925,vgg16,16,186065000,9000,107,117,68,0,0
428,1,1838901000,4707,bert,4,838000,9000,178,0.5,160,0,0
429,1,0,128381,a2c,64,66373000,9000,517,514,14,0,1
430,1,0,371691,bert,4,66161000,15000,178,0.5,160,0,0
431,1,0,381509,gpt2,4,162523000,9000,426,0.6,410,0,1
432,1,1838943000,601761,vgg19,16,65592000,9000,109,114,80,0,0
433,1,1838952000,462598,gpt2,4,197067000,9000,426,0.6,410,0,1
434,1,0,372275,bert,4,66265000,10000,178,0.5,160,0,1
435,1,0,257229,resnet18,128,200382000,8000,779,711,110,0,1
436,1,0,1072733,vgg19,16,116928000,10000,109,114,80,0,1
437,1,0,211626,shufflenet_v2_x1_0,128,168878000,14000,798,706,59,0,1
438,1,0,358720,dqn,128,175773000,9000,490,446,8,0,0
439,1,1839011000,350953,dqn,128,171967000,8000,490,446,8,0,1
440,1,0,1933317,vgg16,16,206865000,9000,107,117,68,0,1
441,1,0,230429,gpt2,4,98163000,9000,426,0.6,410,0,0
442,1,0,400,dqn,128,196000,445000,490,446,8,0,0
443,1,1892795000,1106,bert,4,197000,3000,178,0.5,160,0,1
444,1,0,1807,vgg19,16,197000,4000,109,114,80,0,1
445,1,1892803000,462,gpt2,4,197000,4000,426,0.6,410,0,0
446,1,1892808000,1224,bert,4,218000,5000,178,0.5,160,0,1
447,1,1892816000,263,resnet18,128,205000,8000,779,711,110,0,0
448,1,0,297,dqn,128,146000,5000,490,446,8,0,0
449,1,1892825000,3596,resnet18,128,2802000,4000,779,711,110,0,1
450,1,0,1467,vgg16,16,157000,3000,107,117,68,0,1
451,1,1892831000,344,a2c,64,178000,3000,517,514,14,0,1
452,1,1892835000,233,resnet18,128,182000,4000,779,711,110,0,1
453,1,0,323,a2c,64,167000,4000,517,514,14,0,0
454,1,0,1366,vgg19,16,149000,4000,109,114,80,0,1
455,1,1892847000,305,a2c,64,158000,4000,517,514,14,0,0
456,1,1892851000,983,bert,4,175000,4000,178,0.5,160,0,1
457,1,0,426,dqn,128,209000,2000,490,446,8,0,0
458,1,1892859000,347,gpt2,4,148000,4000,426,0.6,410,0,1
459,1,0,429,gpt2,4,183000,4000,426,0.6,410,0,1
460,1,1892867000,1330,vgg19,16,145000,4000,109,114,80,0,1
461,1,0,792,resnet18,128,617000,7000,779,711,110,0,0
462,1,1892877000,280,a2c,64,145000,3000,517,514,14,0,0
463,1,1892883000,195,shufflenet_v2_x1_0,128,156000,6000,798,706,59,0,1
464,1,1892887000,1449,vgg19,16,158000,4000,109,114,80,0,0
465,1,1892891000,269,resnet18,128,210000,4000,779,711,110,0,1
466,1,0,384,gpt2,4,164000,4000,426,0.6,410,0,1
467,1,1892898000,1551,vgg16,16,166000,3000,107,117,68,0,0
468,1,1892902000,382,gpt2,4,163000,4000,426,0.6,410,0,1
469,1,0,334,dqn,128,164000,4000,490,446,8,0,1
470,1,1892909000,893,bert,4,159000,3000,178,0.5,160,0,0
471,1,1892914000,853,bert,4,152000,5000,178,0.5,160,0,0
472,1,1892918000,1663,vgg16,16,178000,4000,107,117,68,0,0
473,1,1892922000,441,gpt2,4,188000,4000,426,0.6,410,0,1
474,1,1892925000,274,resnet18,128,214000,3000,779,711,110,0,1
475,1,1892929000,915,bert,4,163000,4000,178,0.5,160,0,0
476,1,1892933000,57001,a2c,64,29470000,4000,517,514,14,0,1
477,1,1892936000,211,resnet18,128,165000,3000,779,711,110,0,1
478,1,1892940000,233,shufflenet_v2_x1_0,128,186000,4000,798,706,59,0,0
479,1,1892950000,3369,resnet18,128,2625000,10000,779,711,110,0,1
480,1,1892953000,938,bert,4,167000,3000,178,0.5,160,0,1
481,1,1892957000,1579,vgg16,16,169000,4000,107,117,68,0,1
482,1,0,1935,vgg19,16,211000,4000,109,114,80,0,0
483,1,1892965000,355,a2c,64,184000,4000,517,514,14,0,0
484,1,1892968000,258,resnet18,128,201000,3000,779,711,110,0,1
485,1,1892972000,1551,vgg16,16,166000,4000,107,117,68,0,1
486,1,1892975000,344,a2c,64,178000,3000,517,514,14,0,0
487,1,1892979000,184,shufflenet_v2_x1_0,128,147000,4000,798,706,59,0,1
488,1,0,328,dqn,128,161000,4000,490,446,8,0,0
489,1,1892987000,319,a2c,64,165000,4000,517,514,14,0,0
490,1,0,191,shufflenet_v2_x1_0,128,153000,4000,798,706,59,0,0
491,1,1892994000,387,gpt2,4,165000,3000,426,0.6,410,0,0
492,1,0,311,a2c,64,161000,4000,517,514,14,0,0
493,1,0,1642,vgg19,16,179000,4000,109,114,80,0,1
494,1,1893006000,1614,vgg19,16,176000,4000,109,114,80,0,1
495,1,1893009000,1514,vgg16,16,162000,3000,107,117,68,0,0
496,1,0,403,gpt2,4,172000,4000,426,0.6,410,0,0
497,1,1893017000,196,resnet18,128,153000,4000,779,711,110,0,1
498,1,1893021000,357,dqn,128,175000,4000,490,446,8,0,0
499,1,0,1486,vgg19,16,162000,3000,109,114,80,0,0
500,1,0,1542,vgg16,16,165000,4000,107,117,68,0,1
501,1,1893031000,330,gpt2,4,141000,3000,426,0.6,410,0,1
502,1,1893036000,28887,vgg16,16,3091000,5000,107,117,68,0,1
503,1,1893039000,303,a2c,64,157000,3000,517,514,14,0,1
504,1,0,210,shufflenet_v2_x1_0,128,168000,4000,798,706,59,0,0
505,1,1893047000,1906,vgg16,16,204000,4000,107,117,68,0,0
506,1,0,330,a2c,64,171000,4000,517,514,14,0,1
507,1,0,328,a2c,64,170000,4000,517,514,14,0,0
508,1,0,50,a2c,64,26000,3000,517,514,14,0,0
509,1,1893062000,429,a2c,64,222000,4000,517,514,14,0,1
510,1,1893067000,1467,vgg19,16,160000,5000,109,114,80,0,1
511,1,0,1039,bert,4,185000,3000,178,0.5,160,0,1
512,1,1893074000,1420,vgg16,16,152000,4000,107,117,68,0,1
513,1,1893077000,392,gpt2,4,167000,3000,426,0.6,410,0,1
514,1,0,369,dqn,128,181000,7000,490,446,8,0,0
515,1,0,1486,vgg19,16,162000,4000,109,114,80,0,1
516,1,1893091000,368,gpt2,4,157000,3000,426,0.6,410,0,0
517,1,0,324,a2c,64,168000,4000,517,514,14,0,0
518,1,0,1449,vgg19,16,158000,4000,109,114,80,0,1
519,1,1893102000,955,bert,4,170000,3000,178,0.5,160,0,0
520,1,1893107000,196,resnet18,128,153000,5000,779,711,110,0,0
521,1,1893110000,1476,vgg16,16,158000,3000,107,117,68,0,1
522,1,0,2157,bert,4,384000,4000,178,0.5,160,0,0
523,1,1893117000,387,dqn,128,190000,3000,490,446,8,0,1
524,1,1893121000,307,a2c,64,159000,4000,517,514,14,0,1
525,1,0,842,bert,4,150000,2000,178,0.5,160,0,1
526,1,0,396,gpt2,4,169000,4000,426,0.6,410,0,0
527,1,0,1495,vgg19,16,163000,3000,109,114,80,0,1
528,1,1893136000,28172,a2c,64,14565000,4000,517,514,14,0,0
529,1,1893140000,179,resnet18,128,140000,4000,779,711,110,0,0
530,1,1893143000,1654,vgg16,16,177000,3000,107,117,68,0,1
531,1,1893147000,910,bert,4,162000,4000,178,0.5,160,0,1
532,1,1893152000,243,shufflenet_v2_x1_0,128,194000,5000,798,706,59,0,1
533,1,0,305,a2c,64,158000,3000,517,514,14,0,0
534,1,0,334,dqn,128,164000,4000,490,446,8,0,0
535,1,1893162000,1532,vgg19,16,167000,3000,109,114,80,0,1
536,1,1893166000,1422,vgg19,16,155000,4000,109,114,80,0,1
537,1,0,229,resnet18,128,179000,4000,779,711,110,0,1
538,1,0,410,gpt2,4,175000,4000,426,0.6,410,0,1
539,1,1893177000,336,a2c,64,174000,3000,517,514,14,0,1
540,1,1893180000,184,shufflenet_v2_x1_0,128,147000,3000,798,706,59,0,0
541,1,0,1559,vgg19,16,170000,4000,109,114,80,0,0
542,1,0,1431,vgg19,16,156000,5000,109,114,80,0,0
543,1,1893193000,375,gpt2,4,160000,4000,426,0.6,410,0,1
544,1,0,334,dqn,128,164000,4000,490,446,8,0,0
545,1,0,410,dqn,128,201000,3000,490,446,8,0,1
546,1,0,1633,vgg19,16,178000,5000,109,114,80,0,1
547,1,1893209000,1485,vgg16,16,159000,4000,107,117,68,0,1
548,1,0,284,vgg19,16,31000,10000,109,114,80,0,0
549,1,0,4513,vgg19,16,492000,5000,109,114,80,0,1
550,1,1893228000,357,dqn,128,175000,4000,490,446,8,0,0
551,1,0,1504,vgg19,16,164000,3000,109,114,80,0,1
552,1,1893235000,189,shufflenet_v2_x1_0,128,151000,4000,798,706,59,0,0
553,1,1893239000,371,dqn,128,182000,4000,490,446,8,0,1
554,1,1893243000,1034,resnet18,128,806000,4000,779,711,110,0,1
555,1,1893247000,1078,bert,4,192000,4000,178,0.5,160,0,0
556,1,1893250000,1642,vgg19,16,179000,3000,109,114,80,0,0
557,1,1893253000,842,bert,4,150000,3000,178,0.5,160,0,0
558,1,1893257000,1022,bert,4,182000,4000,178,0.5,160,0,0
559,1,0,4697,vgg19,16,512000,4000,109,114,80,0,1
560,1,1893264000,1682,vgg16,16,180000,3000,107,117,68,0,1
561,1,0,1485,vgg16,16,159000,4000,107,117,68,0,0
562,2,0,219025,gpt2,4,101628000,4000,464,0.7,416,40,0
563,2,0,4749,shufflenet_v2_x1_0,128,4037000,4000,850,747,58,18,1
564,2,0,8141,dqn,128,4030000,5000,495,441,8,0.6,1
565,2,0,697765,vgg19,16,143042000,3000,205,115,83,41,0
566,2,1900676000,83569,resnet18,128,73625000,7000,881,687,110,95,1
567,2,1900719000,101350,resnet18,128,89290000,43000,881,687,110,95,0
568,2,0,562241,a2c,64,295177000,27000,525,504,14,0.5,0
569,2,1900755000,285106,a2c,64,149681000,9000,525,504,14,0.5,1
570,2,0,349149,dqn,128,172829000,33000,495,441,8,0.6,0
571,2,0,36986,resnet18,128,32585000,18000,881,687,110,95,1
572,2,1900833000,117839,vgg19,16,24157000,27000,205,115,83,41,1
573,2,0,190413,gpt2,4,88352000,101000,464,0.7,416,40,1
574,2,0,151824,a2c,64,79708000,164000,525,504,14,0.5,1
575,4,1911117000,65408,resnet18,128,60241000,250000,921,723,113,73,1
576,4,0,36020,shufflenet_v2_x1_0,128,31914000,19000,886,703,62,17,0
577,4,1911159000,251410,bert,4,47768000,23000,190,0.5,163,18,1
578,1,0,170,a2c,64,88000,175000,517,514,14,0,0
579,1,1968659000,392,a2c,64,203000,1000,517,514,14,0,0
580,1,1968668000,218,resnet18,128,170000,9000,779,711,110,0,1
581,1,1968743000,1925,vgg16,16,206000,0,107,117,68,0,0
582,1,0,131,shufflenet_v2_x1_0,128,105000,0,798,706,59,0,0
583,1,0,1123,bert,4,200000,20000,178,0.5,160,0,0
584,1,0,1738,vgg16,16,186000,8000,107,117,68,0,1
585,1,0,471,gpt2,4,201000,10000,426,0.6,410,0,0
586,1,1968817000,1834,vgg19,16,200000,36000,109,114,80,0,1
587,1,0,202,resnet18,128,158000,9000,779,711,110,0,0
588,1,0,359,dqn,128,176000,9000,490,446,8,0,0
589,1,1968854000,361,a2c,64,187000,19000,517,514,14,0,0
590,1,1968863000,344,a2c,64,178000,9000,517,514,14,0,0
591,1,1968878000,328,gpt2,4,140000,15000,426,0.6,410,0,0
592,1,0,228,shufflenet_v2_x1_0,128,182000,9000,798,706,59,0,1
593,1,0,196,shufflenet_v2_x1_0,128,157000,8000,798,706,59,0,1
594,1,1968938000,1560,vgg16,16,167000,43000,107,117,68,0,1
595,1,1969015000,232,resnet18,128,181000,17000,779,711,110,0,1
596,1,0,1654,vgg16,16,177000,0,107,117,68,0,0
597,1,1969025000,342,dqn,128,168000,10000,490,446,8,0,1
598,1,1969064000,507,gpt2,4,216000,35000,426,0.6,410,0,0
599,1,0,190,shufflenet_v2_x1_0,128,152000,10000,798,706,59,0,0
600,1,0,301,a2c,64,156000,9000,517,514,14,0,1
601,1,0,1908,vgg19,16,208000,9000,109,114,80,0,1
602,1,1969101000,373,dqn,128,183000,9000,490,446,8,0,0
603,1,0,478,gpt2,4,204000,8000,426,0.6,410,0,0
604,1,0,251,resnet18,128,196000,12000,779,711,110,0,0
605,1,1969132000,422,gpt2,4,180000,11000,426,0.6,410,0,1
606,1,1969140000,915,bert,4,163000,8000,178,0.5,160,0,1
607,1,1969149000,393,dqn,128,193000,9000,490,446,8,0,1
608,1,0,1724,vgg19,16,188000,10000,109,114,80,0,0
609,1,0,310,dqn,128,152000,11000,490,446,8,0,1
610,1,0,261,shufflenet_v2_x1_0,128,209000,23000,798,706,59,0,1
611,1,0,495,gpt2,4,211000,0,426,0.6,410,0,0
612,1,1971891000,1971,vgg16,16,211000,0,107,117,68,0,1
613,1,0,265,shufflenet_v2_x1_0,128,212000,5000,798,706,59,0,0
614,1,1971901000,314,dqn,128,154000,5000,490,446,8,0,1
615,1,0,265,resnet18,128,207000,3000,779,711,110,0,0
616,1,1971908000,327,shufflenet_v2_x1_0,128,261000,4000,798,706,59,0,1
617,1,0,938,bert,4,167000,6000,178,0.5,160,0,0
618,1,1971926000,328,a2c,64,170000,4000,517,514,14,0,1
619,1,1971931000,1146,bert,4,204000,5000,178,0.5,160,0,0
620,1,0,460,gpt2,4,196000,4000,426,0.6,410,0,1
621,1,1971939000,1788,vgg19,16,195000,4000,109,114,80,0,1
622,1,0,3495,vgg16,16,374000,0,107,117,68,0,1
623,1,1971983000,214,resnet18,128,167000,5000,779,711,110,0,0
624,1,0,222,resnet18,128,173000,1000,779,711,110,0,1
625,1,0,246,resnet18,128,192000,4000,779,711,110,0,1
626,1,1971994000,241,resnet18,128,188000,0,779,711,110,0,1
627,1,1971998000,450,gpt2,4,192000,4000,426,0.6,410,0,1
628,1,1972022000,350,a2c,64,181000,24000,517,514,14,0,0
629,1,0,422,gpt2,4,180000,7000,426,0.6,410,0,0
630,1,0,1579,vgg16,16,169000,4000,107,117,68,0,0
631,1,0,369,dqn,128,181000,4000,490,446,8,0,0
632,1,1972040000,328,a2c,64,170000,3000,517,514,14,0,0
633,1,0,476,gpt2,4,203000,4000,426,0.6,410,0,1
634,1,1972047000,218,shufflenet_v2_x1_0,128,174000,3000,798,706,59,0,1
635,1,1972051000,280,shufflenet_v2_x1_0,128,224000,4000,798,706,59,0,0
636,1,1972070000,210,shufflenet_v2_x1_0,128,168000,17000,798,706,59,0,0
637,1,0,366,gpt2,4,156000,5000,426,0.6,410,0,0
638,1,1972079000,1411,vgg16,16,151000,4000,107,117,68,0,1
639,1,1972083000,382,gpt2,4,163000,4000,426,0.6,410,0,1
640,1,1972089000,231,shufflenet_v2_x1_0,128,185000,6000,798,706,59,0,1
641,1,0,313,a2c,64,162000,4000,517,514,14,0,0
642,1,0,200,resnet18,128,156000,5000,779,711,110,0,1
643,1,0,397,dqn,128,195000,6000,490,446,8,0,1
644,1,1972111000,214,shufflenet_v2_x1_0,128,171000,4000,798,706,59,0,1
645,1,0,1943,vgg16,16,208000,5000,107,117,68,0,0
646,1,1972119000,395,dqn,128,194000,3000,490,446,8,0,1
647,1,0,1925,vgg16,16,206000,4000,107,117,68,0,1
648,1,1972127000,1117,bert,4,199000,4000,178,0.5,160,0,1
649,1,0,328,dqn,128,161000,3000,490,446,8,0,1
650,1,0,994,bert,4,177000,27000,178,0.5,160,0,1
651,1,0,1710,vgg16,16,183000,4000,107,117,68,0,0
652,1,1972165000,334,dqn,128,164000,4000,490,446,8,0,0
653,1,0,994,bert,4,177000,47000,178,0.5,160,0,0
654,1,0,1394,vgg19,16,152000,4000,109,114,80,0,1
655,1,1972220000,223,resnet18,128,174000,4000,779,711,110,0,1
656,1,1972224000,1757,vgg16,16,188000,4000,107,117,68,0,0
657,1,1972229000,216,shufflenet_v2_x1_0,128,173000,5000,798,706,59,0,0
658,1,1972238000,1011,bert,4,180000,9000,178,0.5,160,0,0
659,1,1972243000,366,gpt2,4,156000,5000,426,0.6,410,0,1
660,1,1972247000,1513,vgg19,16,165000,4000,109,114,80,0,1
661,1,1972251000,185,shufflenet_v2_x1_0,128,148000,4000,798,706,59,0,1
662,1,0,1605,vgg19,16,175000,17000,109,114,80,0,0
663,1,1972271000,315,a2c,64,163000,3000,517,514,14,0,0
664,1,0,983,bert,4,175000,4000,178,0.5,160,0,0
665,1,1972278000,808,bert,4,144000,3000,178,0.5,160,0,1
666,1,1972284000,236,shufflenet_v2_x1_0,128,189000,6000,798,706,59,0,0
667,1,0,1504,vgg19,16,164000,8000,109,114,80,0,0
668,1,0,1715,vgg19,16,187000,34000,109,114,80,0,0
669,1,1972330000,1747,vgg16,16,187000,4000,107,117,68,0,0
670,1,0,367,a2c,64,190000,4000,517,514,14,0,0
671,1,1972340000,943,bert,4,168000,6000,178,0.5,160,0,1
672,1,0,808,bert,4,144000,5000,178,0.5,160,0,1
673,1,1972352000,222,resnet18,128,173000,7000,779,711,110,0,0
674,1,1972359000,369,dqn,128,181000,7000,490,446,8,0,1
675,1,0,192,resnet18,128,150000,4000,779,711,110,0,1
676,1,1972368000,47,shufflenet_v2_x1_0,128,38000,0,798,706,59,0,0
677,1,1972373000,305,a2c,64,158000,5000,517,514,14,0,0
678,1,1972376000,2214,vgg16,16,237000,3000,107,117,68,0,1
679,1,0,305,a2c,64,158000,0,517,514,14,0,1
680,1,0,303,a2c,64,157000,4000,517,514,14,0,0
681,1,1972387000,201,shufflenet_v2_x1_0,128,161000,3000,798,706,59,0,1
682,1,0,211,resnet18,128,165000,4000,779,711,110,0,1
683,1,0,1005,bert,4,179000,21000,178,0.5,160,0,1
684,1,1972416000,1146,bert,4,204000,4000,178,0.5,160,0,0
685,1,0,377,dqn,128,185000,0,490,446,8,0,0
686,1,1972432000,1151,bert,4,205000,5000,178,0.5,160,0,0
687,1,1972435000,295,dqn,128,145000,3000,490,446,8,0,0
688,1,0,381,dqn,128,187000,6000,490,446,8,0,0
689,1,0,887,bert,4,158000,4000,178,0.5,160,0,1
690,1,1972449000,202,resnet18,128,158000,4000,779,711,110,0,1
691,1,1972453000,1477,vgg19,16,161000,4000,109,114,80,0,0
692,1,1972457000,366,gpt2,4,156000,4000,426,0.6,410,0,1
693,1,1972461000,1317,vgg16,16,141000,4000,107,117,68,0,0
694,1,1972465000,356,gpt2,4,152000,4000,426,0.6,410,0,1
695,1,0,1669,vgg19,16,182000,3000,109,114,80,0,1
696,1,1972472000,286,a2c,64,148000,4000,517,514,14,0,1
697,1,1972476000,366,gpt2,4,156000,1000,426,0.6,410,0,1
698,1,1972480000,387,resnet18,128,302000,4000,779,711,110,0,1
699,1,0,377,dqn,128,185000,3000,490,446,8,0,1
700,1,1972487000,219,resnet18,128,171000,4000,779,711,110,0,0
701,1,1972498000,1339,vgg19,16,146000,11000,109,114,80,0,0
702,1,1972502000,1422,vgg19,16,155000,4000,109,114,80,0,0
703,1,0,223,shufflenet_v2_x1_0,128,178000,5000,798,706,59,0,1
704,1,0,347,gpt2,4,148000,3000,426,0.6,410,0,0
705,1,0,1697,vgg19,16,185000,4000,109,114,80,0,1
706,1,1972518000,412,dqn,128,202000,4000,490,446,8,0,0
707,1,0,187,shufflenet_v2_x1_0,128,150000,4000,798,706,59,0,0
708,1,1972526000,1504,vgg19,16,164000,4000,109,114,80,0,1
709,1,0,201,resnet18,128,157000,4000,779,711,110,0,1
710,1,0,483,gpt2,4,206000,0,426,0.6,410,0,0
711,1,1972538000,1747,vgg16,16,187000,4000,107,117,68,0,1
712,1,0,853,bert,4,152000,7000,178,0.5,160,0,0
713,1,0,1050,bert,4,187000,13000,178,0.5,160,0,0
714,1,1972590000,39,resnet18,128,31000,4000,779,711,110,0,1
715,1,1972597000,887,bert,4,158000,7000,178,0.5,160,0,1
716,1,1972600000,185,shufflenet_v2_x1_0,128,148000,3000,798,706,59,0,0
717,1,0,245,resnet18,128,191000,4000,779,711,110,0,1
718,1,0,309,a2c,64,160000,18000,517,514,14,0,1
719,1,0,219,resnet18,128,171000,4000,779,711,110,0,0
720,1,0,334,a2c,64,173000,4000,517,514,14,0,1
721,1,1972634000,199,shufflenet_v2_x1_0,128,159000,4000,798,706,59,0,1
722,1,1972637000,239,shufflenet_v2_x1_0,128,191000,3000,798,706,59,0,0
723,1,0,876,bert,4,156000,4000,178,0.5,160,0,1
724,1,0,413,a2c,64,214000,4000,517,514,14,0,0
725,1,0,361,gpt2,4,154000,4000,426,0.6,410,0,0
726,1,1972653000,1022,bert,4,182000,4000,178,0.5,160,0,0
727,1,0,55,shufflenet_v2_x1_0,128,44000,3000,798,706,59,0,1
728,1,0,19990,vgg16,16,2139000,108000,107,117,68,0,1
729,4,0,42602,a2c,64,22707000,327000,533,502,10,0.3,0
730,4,0,48061,a2c,64,25617000,4000,533,502,10,0.3,0
731,4,0,37620,shufflenet_v2_x1_0,128,33332000,4000,886,703,62,17,1
732,4,0,65384,a2c,64,34850000,11000,533,502,10,0.3,1
733,4,2058806000,28063,shufflenet_v2_x1_0,128,24864000,6000,886,703,62,17,0
734,4,0,14954194,bert,4,2841297000,4000,190,0.5,163,18,0
735,4,2058826000,2628689,resnet18,128,2421023000,16000,921,723,113,73,0
736,4,0,341610,bert,4,64906000,4000,190,0.5,163,18,1
737,4,2058837000,126039,a2c,64,67179000,7000,533,502,10,0.3,0
738,4,2058848000,227050,a2c,64,121018000,11000,533,502,10,0.3,0
739,4,2058855000,298084,vgg16,16,59915000,7000,201,82,72,67,0
740,4,2058859000,2945,a2c,64,1570000,4000,533,502,10,0.3,0
741,4,0,119026,a2c,64,63441000,3000,533,502,10,0.3,0
742,4,0,163332,gpt2,4,70723000,4000,433,0.6,413,20,0
743,4,0,693154,vgg16,16,139324000,4000,201,82,72,67,0
744,4,0,1987635,dqn,128,1003756000,4000,505,440,8,0.4,1
745,4,2058878000,13149273,vgg16,16,2643004000,4000,201,82,72,67,0
746,4,2058882000,256128,dqn,128,129345000,4000,505,440,8,0.4,1
747,4,2058886000,547681,vgg16,16,110084000,4000,201,82,72,67,0
748,4,0,329544,a2c,64,175647000,4000,533,502,10,0.3,0
749,4,0,173512,dqn,128,87624000,3000,505,440,8,0.4,0
750,4,0,293857,a2c,64,156626000,4000,533,502,10,0.3,1
751,4,0,101657,resnet18,128,93627000,23000,921,723,113,73,0
752,4,0,215420,a2c,64,114819000,9000,533,502,10,0.3,1
753,4,0,480061,vgg19,16,101773000,5000,212,84,85,73,0
754,4,2058938000,795132,resnet18,128,732317000,4000,921,723,113,73,0
755,4,2058942000,232383,vgg16,16,46709000,4000,201,82,72,67,1
756,4,2058946000,594505,bert,4,112956000,4000,190,0.5,163,18,0
757,4,0,326441,dqn,128,164853000,5000,505,440,8,0.4,1
758,4,0,894363,bert,4,169929000,4000,190,0.5,163,18,1
759,4,0,465260,gpt2,4,201458000,4000,433,0.6,413,20,0
760,4,2058963000,29235,gpt2,4,12659000,4000,433,0.6,413,20,0
761,4,0,1018562,vgg16,16,204731000,5000,201,82,72,67,1
762,4,0,1176136,bert,4,223466000,15000,190,0.5,163,18,0
763,4,0,17258,a2c,64,9199000,3000,533,502,10,0.3,1
764,4,2058992000,152332,dqn,128,76928000,4000,505,440,8,0.4,0
765,4,2058998000,14457,bert,4,2747000,6000,190,0.5,163,18,1
766,4,2059002000,12357,bert,4,2348000,4000,190,0.5,163,18,0
767,4,0,1132236,bert,4,215125000,5000,190,0.5,163,18,0
768,4,2059011000,8505514,vgg19,16,1803169000,4000,212,84,85,73,0
769,4,0,337006,shufflenet_v2_x1_0,128,298588000,4000,886,703,62,17,1
770,4,0,359426,shufflenet_v2_x1_0,128,318452000,4000,886,703,62,17,0
771,4,2059028000,327118,shufflenet_v2_x1_0,128,289827000,9000,886,703,62,17,1
772,4,2059033000,1023489,dqn,128,516862000,5000,505,440,8,0.4,0
773,4,2059042000,202955,vgg16,16,40794000,8000,201,82,72,67,1
774,4,0,7330,gpt2,4,3174000,3000,433,0.6,413,20,1
775,4,0,148251,shufflenet_v2_x1_0,128,131351000,5000,886,703,62,17,1
776,4,2059065000,72874,shufflenet_v2_x1_0,128,64567000,4000,886,703,62,17,0
777,4,2059068000,782264,vgg19,16,165840000,3000,212,84,85,73,1
778,4,0,14862947,bert,4,2823960000,8000,190,0.5,163,18,1
779,4,0,18913,resnet18,128,17419000,3000,921,723,113,73,0
780,4,0,34840,gpt2,4,15086000,8000,433,0.6,413,20,1
781,2,2059091000,328154,resnet18,128,289104000,4000,881,687,110,95,1
782,4,0,28504,dqn,128,14395000,7000,505,440,8,0.4,0
783,4,0,288417,vgg16,16,57972000,4000,201,82,72,67,0
784,4,0,946651,vgg16,16,190277000,3000,201,82,72,67,0
785,4,0,1361900,vgg16,16,273742000,4000,201,82,72,67,1
786,4,2059129000,228038,resnet18,128,210023000,0,921,723,113,73,1
787,4,0,24526,gpt2,4,10620000,3000,433,0.6,413,20,1
788,4,0,925687,dqn,128,467472000,4000,505,440,8,0.4,1
789,4,0,226084,bert,4,42956000,123000,190,0.5,163,18,0
